TickerId;fund_asset_class_focus;cj_micro_geo;exch_code;cj_micro_asset_class;custom_asset_class_2;n_group;c_equity_type;cj_strategy;fund_mkt_cap_focus;fund_incept_dt;fund_expense_ratio;exchange_geography;front_load;cj_eur_hedged;n_gics_2;n_gics_3;n_gics_1;profilo_duration;gics_industry_group;equity_sectors;is_filled;c_fund_strategy;currency_hedged_indicator;res_update_asset_class;esignal_ticker;etf_undl_index_ticker;dvd_currency;ravenna_currency;back_load;valeur_macro;custom_asset_class;c_fund_geo_focus_1;c_fund_geo_focus_2;company_name;n_bics_1;n_bics_2;c_fixed_income_risk;i_sector;c_fund_mkt_cap_focus;fund_geo_focus;profilo_asset_class;n_bics_3;fund_euro_direct_ucits;i_sub_group;i_group;is_customised;alive;georgia_micro_asset_class;fund_typ;fund_rtg_class_focus;economic_association;fund_benchmark_prim;c_fund_industry_focus;fund_maturity_band_focus;c_fund_typ;fund_total_assets_crncy;cj_asset_class;n_icb_3;n_icb_2;n_icb_1;gics_industry;exchange_country;fund_industry_focus;currency;profilo_currency;credinvest_duration;fund_assets_usd;gics_sector;replication_strategy;ticker;n_sub_group;fund_strategy;c_economic_association;profilo_id;c_fund_rtg_class_focus;c_fund_asset_class_focus;last_val;fx_exposure;cj_macro_geo;fund_open_shr_class;n_sector;isin;;;
3317;;null;NA;null;null;REITS;null;null;;;;Europe;;null;Real Estate;Equity Real Estate Investment;Real Estate;null;6010;null;false;;;null;URW-EEB;;EUR;null;;null;Single Stock;;;Unibail-Rodamco-Westfield;Real Estate;Real Estate;null;10008;;;null;REIT;;179;20057;false;true;null;;;;;;;;;null;Real Estate Investment Trusts;Real Estate;Real Estate;601010;Netherlands;;EUR;null;null;;60;;URW NA Equity;REITS-Shopping Centers;;;null;;;null;null;null;;Financial;FR0013326246;;;
3301;;null;GY;null;null;Chemicals;null;null;;;;Europe;;null;Materials;Chemicals;Materials;null;1510;null;false;;;null;LINU-XET;;;null;;null;Single Stock;;;Linde AG;Materials;Materials;null;0;;;null;Chemicals;;0;0;false;false;null;;;;;;;;;null;Chemicals;Chemicals;Basic Materials;151010;Germany;;EUR;null;null;;15;;LINU GY Equity;Industrial Gases;;;null;;;2,0181E+13;null;null;;Basic Materials;;;;
3291;;null;GY;null;null;Chemicals;null;null;;;;Europe;;null;Materials;Chemicals;Materials;null;1510;null;false;;;null;LIN-XET;;USD;null;;null;Single Stock;;;Linde PLC;Materials;Materials;null;10002;;;null;Chemicals;;693;20010;false;true;null;;;;;;;;;null;Chemicals;Chemicals;Basic Materials;151010;Germany;;EUR;null;null;;15;;LIN GY Equity;Industrial Gases;;;null;;;null;null;null;;Basic Materials;IE00BZ12WP82;;;
3268;;null;GY;null;null;Electric;null;null;;;;Europe;;null;Utilities;Independent Power and Renewabl;Utilities;null;5510;null;false;;;null;UN01-XET;;EUR;null;;null;Single Stock;;;Uniper SE;Utilities;Utilities;null;10014;;;null;Electric Utilities;;264;20110;false;true;null;;;;;;;;;null;Gas; Water and Multi-utilities;Utilities;Utilities;551050;Germany;;EUR;null;null;;55;;UN01 GY Equity;Electric-Generation;;;null;;;null;null;null;;Utilities;DE000UNSE018;;
3243;;null;GY;null;null;Electrical Compo&Equip;null;null;;;;Europe;;null;Capital Goods;Electrical Equipment;Industrials;null;2010;null;false;;;null;OSR-XET;;;null;;null;Single Stock;;;OSRAM Licht AG;Industrials;Industrial Products;null;0;;;null;Electrical Equipment;;0;0;false;false;null;;;;;;;;;null;Electronic and Electrical Equipment;Industrial Goods and Services;Industrials;201040;Germany;;EUR;null;null;;20;;OSR GY Equity;Lighting Products&Sys;;;null;;;2,02107E+13;null;null;;Industrial;;;;
3242;;null;SQ;null;null;Commercial Services;null;null;;;;Europe;;null;Software & Services;IT Services;Information Technology;null;4510;null;false;;;null;AMS-MAC;;EUR;null;;null;Single Stock;;;Amadeus IT Group SA;Technology;Software & Tech Services;null;10005;;;null;Technology Services;;84;20038;false;true;null;;;;;;;;;null;Software and Computer Services;Technology;Technology;451020;Spain;;EUR;null;null;;45;;AMS SQ Equity;Commercial Services;;;null;;;null;null;null;;Consumer; Non-cyclical;ES0109067019;;
3236;;null;GY;null;null;Auto Manufacturers;null;null;;;;Europe;;null;Automobiles & Components;Automobiles;Consumer Discretionary;null;2510;null;false;;;null;VOW3-XET;;EUR;null;;null;Single Stock;;;Volkswagen AG;Consumer Discretionary;Consumer Discretionary Products;null;10004;;;null;Automotive;;25;20020;false;true;null;;;;;;;;;null;Automobiles and Parts;Automobiles and Parts;Consumer Discretionary;251020;Germany;;EUR;null;null;;25;;VOW3 GY Equity;Auto-Cars/Light Trucks;;;null;;;null;null;null;;Consumer; Cyclical;DE0007664039;;
3230;;null;NA;null;null;Iron/Steel;null;null;;;;Europe;;null;Materials;Metals & Mining;Materials;null;1510;null;false;;;null;APAM-EEB;;EUR;null;;null;Single Stock;;;APERAM SA;Materials;Materials;null;10002;;;null;Steel;;11;20012;false;true;null;;;;;;;;;null;Industrial Metals and Mining;Basic Resources;Basic Materials;151040;Netherlands;;EUR;null;null;;15;;APAM NA Equity;Steel-Producers;;;null;;;null;null;null;;Basic Materials;LU0569974404;;;
3220;;null;NA;null;null;REITS;null;null;;;;Europe;;null;Real Estate;Equity Real Estate Investment;Real Estate;null;6010;null;false;;;null;null;;;null;;null;Single Stock;;;Unibail-Rodamco-Westfield SE;Real Estate;Real Estate;null;0;;;null;REIT;;0;0;false;false;null;;;;;;;;;null;Real Estate Investment Trusts;Real Estate;Real Estate;601010;Netherlands;;EUR;null;null;;60;;UL NA Equity;REITS-Diversified;;;null;;;2,01806E+13;null;null;;Financial;;;;
3201;;null;GY;null;null;Diversified Finan Serv;null;null;;;;Europe;;null;Diversified Financials;Capital Markets;Financials;null;4020;null;false;;;null;null;;;null;;null;Single Stock;;;Deutsche Boerse AG;Financials;Financial Services;null;0;;;null;Institutional Financial Svcs;;0;0;false;false;null;;;;;;;;;null;Investment Banking and Brokerage Services;Financial Services;Financials;402030;Germany;;EUR;null;null;;40;;63DU GY Equity;Finance-Other Services;;;null;;;2,01202E+13;null;null;;Financial;;;;
3193;;null;GY;null;null;Healthcare-Services;null;null;;;;Europe;;null;Health Care Equipment & Servic;Health Care Providers & Servic;Health Care;null;3510;null;false;;;null;FRE-XET;;EUR;null;;null;Single Stock;;;Fresenius SE & Co KGaA;Health Care;Health Care;null;10005;;;null;Health Care Facilities & Svcs;;387;20042;false;true;null;;;;;;;;;null;Health Care Providers;Health Care;Health Care;351020;Germany;;EUR;null;null;;35;;FRE GY Equity;Dialysis Centers;;;null;;;null;null;null;;Consumer; Non-cyclical;DE0005785604;;
3190;;null;SQ;null;null;Food;null;null;;;;Europe;;null;Food & Staples Retailing;Food & Staples Retailing;Consumer Staples;null;3010;null;false;;;null;DIA-MAC;;;null;;null;Single Stock;;;Distribuidora Internacional de Alimentacion SA;Consumer Staples;Retail & Wholesale - Staples;null;0;;;null;Retail - Consumer Staples;;0;0;false;true;null;;;;;;;;;null;Personal Care; Drug and Grocery Stores;Personal Care; Drug and Grocery Stores;Consumer Staples;301010;Spain;;EUR;null;null;;30;;DIA SQ Equity;Food-Retail;;;null;;;null;null;null;;Consumer; Non-cyclical;
3142;;null;NA;null;null;Oil&Gas;null;null;;;;Europe;;null;;;;null;;null;false;;;null;null;;;null;;null;Single Stock;;;Royal Dutch Petroleum Co;Energy;Oil & Gas;null;0;;;null;Oil & Gas Producers;;0;0;false;false;null;;;;;;;;;null;;;;;Netherlands;;EUR;null;null;;;;RDAG NA Equity;Oil Comp-Integrated;;;null;;;2,00507E+13;null;null;;Energy;;;;
3138;;Europe;FP;null;null;Electric;null;null;;;;Europe;;null;Utilities;Multi-Utilities;Utilities;null;5510;null;false;;;null;ENGI-EEB;;EUR;null;;Climate change;Single Stock;;;Engie SA;Utilities;Utilities;null;10014;;;null;Electric Utilities;;264;20110;false;true;null;;;;;;;;;Single Stock;Gas; Water and Multi-utilities;Utilities;Utilities;551030;France;;EUR;null;null;;55;;ENGI FP Equity;Electric-Generation;;;null;;;null;null;null;;Utilities;FR0010208488;;
3104;;Europe;FP;null;null;Miscellaneous Manufactur;null;null;;;;Europe;;null;Capital Goods;Machinery;Industrials;null;2010;null;false;;;null;ALO-EEB;;EUR;null;;Technology;Single Stock;;;Alstom SA;Industrials;Industrial Products;null;10011;;;null;Transportation Equipment;;294;20088;false;true;null;;;;;;;;;Single Stock;Electronic and Electrical Equipment;Industrial Goods and Services;Industrials;201060;France;;EUR;null;null;;20;;ALO FP Equity;Miscellaneous Manufactur;;;null;;;null;null;null;;Industrial;FR0010220475;;;
3075;;null;FP;null;null;Iron/Steel;null;null;;;;Europe;;null;Materials;Metals & Mining;Materials;null;1510;null;false;;;null;MT-EEB;;USD;null;;null;Single Stock;;;ArcelorMittal SA;Materials;Materials;null;10002;;;null;Steel;;11;20012;false;false;null;;;;;;;;;null;Industrial Metals and Mining;Basic Resources;Basic Materials;151040;France;;EUR;null;null;;15;;MTP FP Equity;Steel-Producers;;;null;;;2,00901E+13;null;null;;Basic Materials;LU1598757687;;;
3061;;Europe;NA;null;null;Iron/Steel;null;null;;;;Europe;;null;Materials;Metals & Mining;Materials;null;1510;null;false;;;null;null;;USD;null;;Climate change;Single Stock;;;ArcelorMittal SA;Materials;Materials;null;10002;;;null;Steel;;11;20012;false;true;null;;;;;;;;;Single Stock;Industrial Metals and Mining;Basic Resources;Basic Materials;151040;Netherlands;;EUR;null;null;;15;;MT NA Equity;Steel-Producers;;;null;;;null;null;null;;Basic Materials;LU1598757687;;;
3041;;null;BB;null;null;Insurance;null;null;;;;Europe;;null;Insurance;Insurance;Financials;null;4030;null;false;;;null;AGS-EEB;;EUR;null;;null;Single Stock;;;Ageas SA/NV;Financials;Insurance;null;10008;;;null;Insurance;;165;20055;false;true;null;;;;;;;;;null;Life Insurance;Insurance;Financials;403010;Belgium;;EUR;null;null;;40;;AGS BB Equity;Multi-line Insurance;;;null;;;null;null;null;;Financial;BE0974264930;;;
3032;;null;GY;null;null;Electric;null;null;;;;Europe;;null;Utilities;Multi-Utilities;Utilities;null;5510;null;false;;;null;RWE-XET;;EUR;null;;null;Single Stock;;;RWE AG;Utilities;Utilities;null;10014;;;null;Electric Utilities;;264;20110;false;true;null;;;;;;;;;null;Gas; Water and Multi-utilities;Utilities;Utilities;551030;Germany;;EUR;null;null;;55;;RWE GY Equity;Electric-Generation;;;null;;;null;null;null;;Utilities;DE0007037129;;
3029;;null;ID;null;null;Building Materials;null;null;;;;Europe;;null;Materials;Construction Materials;Materials;null;1510;null;false;;;null;CRG-DUB;;USD;null;;null;Single Stock;;;CRH PLC;Materials;Materials;null;10011;;;null;Construction Materials;;187;20079;false;true;null;;;;;;;;;null;Construction and Materials;Construction and Materials;Industrials;151020;Ireland;;EUR;null;null;;15;;CRH ID Equity;Bldg Prod-Cement/Aggreg;;;null;;;null;null;null;;Industrial;IE0001827041;;;
3026;;Europe;IM;null;null;Telecommunications;null;null;;;;Europe;;null;Telecommunication Services;Diversified Telecommunication;Communication Services;null;5010;null;false;;;null;TIT-MIL;;EUR;null;;Technology;Single Stock;;;Telecom Italia SpA/Milano;Communications;Telecommunications;null;10003;;;null;Telecommunications;;300;20017;false;true;null;;;;;;;;;Single Stock;Telecommunications Service Providers;Telecommunications;Telecommunications;501010;Italy;;EUR;null;null;;50;;TIT IM Equity;Telephone-Integrated;;;null;;;null;null;null;;Communications;IT0003497168;;;
3024;;null;GY;null;null;Pharmaceuticals;null;null;;;;Europe;;null;Pharmaceuticals; Biotechnology;Pharmaceuticals;Health Care;null;3520;null;false;;;null;BAYN-XET;;EUR;null;;null;Single Stock;;;Bayer AG;Health Care;Health Care;null;10005;;;null;Biotech & Pharma;;126;20044;false;true;null;;;;;;;;;null;Pharmaceuticals and Biotechnology;Health Care;Health Care;352020;Germany;;EUR;null;null;;35;;BAYN GY Equity;Medical-Drugs;;;null;;;null;null;null;;Consumer; Non-cyclical;DE000BAY0017;
3005;;null;FP;null;null;Banks;null;null;;;;Europe;;null;Banks;Banks;Financials;null;4010;null;false;;;null;BNP-EEB;;EUR;null;;null;Single Stock;;;BNP Paribas SA;Financials;Banking;null;10008;;;null;Banking;;713;20051;false;true;null;;;;;;;;;null;Banks;Banks;Financials;401010;France;;EUR;null;null;;40;;BNP FP Equity;Diversified Banking Inst;;;null;;;null;null;null;;Financial;FR0000131104;;;
3001;;Europe;NA;null;null;Healthcare-Products;null;null;;;;Europe;;null;Health Care Equipment & Servic;Health Care Equipment & Suppli;Health Care;null;3510;null;false;;;null;PHIA-EEB;;EUR;null;;Demographics;Single Stock;;;Koninklijke Philips NV;Health Care;Health Care;null;10005;;;null;Medical Equipment & Devices;;117;20041;false;true;null;;;;;;;;;Single Stock;Medical Equipment and Services;Health Care;Health Care;351010;Netherlands;;EUR;null;null;;35;;PHIA NA Equity;Medical Products;;;null;;;null;null;null;;Consumer; Non-cyclical;NL0000009538;;
3000;;null;IM;null;null;Banks;null;null;;;;Europe;;null;Banks;Banks;Financials;null;4010;null;false;;;null;ISP-MIL;;EUR;null;;null;Single Stock;;;Intesa Sanpaolo SpA;Financials;Banking;null;10008;;;null;Banking;;675;20051;false;true;null;;;;;;;;;null;Banks;Banks;Financials;401010;Italy;;EUR;null;null;;40;;ISP IM Equity;Commer Banks Non-US;;;null;;;null;null;null;;Financial;IT0000072618;;;
2999;;Europe;FP;null;null;Pharmaceuticals;null;null;;;;Europe;;null;Pharmaceuticals; Biotechnology;Pharmaceuticals;Health Care;null;3520;null;false;;;null;SAN-EEB;;EUR;null;;Technology;Single Stock;;;Sanofi;Health Care;Health Care;null;10005;;;null;Biotech & Pharma;;126;20044;false;true;null;;;;;;;;;Single Stock;Pharmaceuticals and Biotechnology;Health Care;Health Care;352020;France;;EUR;null;null;;35;;SAN FP Equity;Medical-Drugs;;;null;;;null;null;null;;Consumer; Non-cyclical;FR0000120578;
2990;;null;FP;null;null;Apparel;null;null;;;;Europe;;null;Consumer Durables & Apparel;Textiles; Apparel & Luxury Goo;Consumer Discretionary;null;2520;null;false;;;null;MC-EEB;;EUR;null;;null;Single Stock;;;LVMH Moet Hennessy Louis Vuitton SE;Consumer Discretionary;Consumer Discretionary Products;null;10004;;;null;Apparel & Textile Products;;23;20019;false;true;null;;;;;;;;;null;Personal Goods;Consumer Products and Services;Consumer Discretionary;252030;France;;EUR;null;null;;25;;MC FP Equity;Textile-Apparel;;;null;;;null;null;null;;Consumer; Cyclical;FR0000121014;
2982;;Europe;IM;null;null;Electric;null;null;;;;Europe;;null;Utilities;Electric Utilities;Utilities;null;5510;null;false;;;null;ENEL-MIL;;EUR;null;;Climate change;Single Stock;;;Enel SpA;Utilities;Utilities;null;10014;;;null;Electric Utilities;;265;20110;false;true;null;;;;;;;;;Single Stock;Electricity;Utilities;Utilities;551010;Italy;;EUR;null;null;;55;;ENEL IM Equity;Electric-Integrated;;;null;;;null;null;null;;Utilities;IT0003128367;;;
2977;;null;SQ;null;null;Electric;null;null;;;;Europe;;null;Utilities;Electric Utilities;Utilities;null;5510;null;false;;;null;ELE-MAC;;EUR;null;;null;Single Stock;;;Endesa SA;Utilities;Utilities;null;10014;;;null;Electric Utilities;;265;20110;false;true;null;;;;;;;;;null;Electricity;Utilities;Utilities;551010;Spain;;EUR;null;null;;55;;ELE SQ Equity;Electric-Integrated;;;null;;;null;null;null;;Utilities;ES0130670112;;;
2965;;null;FP;null;null;Insurance;null;null;;;;Europe;;null;Insurance;Insurance;Financials;null;4030;null;false;;;null;CS-EEB;;EUR;null;;null;Single Stock;;;AXA SA;Financials;Insurance;null;10008;;;null;Insurance;;164;20055;false;true;null;;;;;;;;;null;Non-life Insurance;Insurance;Financials;403010;France;;EUR;null;null;;40;;CS FP Equity;Life/Health Insurance;;;null;;;null;null;null;;Financial;FR0000120628;;;
2961;;null;NA;null;null;Banks;null;null;;;;Europe;;null;;;;null;;null;false;;;null;null;;;null;;null;Single Stock;;;RBS Holdings NV;Financials;Banking;null;0;;;null;Banking;;0;0;false;false;null;;;;;;;;;null;Banks;Banks;Financials;;Netherlands;;EUR;null;null;;;;3577044Z NA Equity;Commer Banks Non-US;;;null;;;2,00804E+13;null;null;;Financial;;;;
2959;;Europe;FP;null;null;Media;null;null;;;;Europe;;null;Media & Entertainment;Media;Communication Services;null;5020;null;false;;;null;VIV-EEB;;EUR;null;;Technology;Single Stock;;;Vivendi SE;Communications;Media;null;10003;;;null;Entertainment Content;;307;20016;false;true;null;;;;;;;;;Single Stock;Media;Media;Consumer Discretionary;502010;France;;EUR;null;null;;50;;VIV FP Equity;Multimedia;;;null;;;null;null;null;;Communications;FR0000127771;;;
2951;;null;IM;null;null;Insurance;null;null;;;;Europe;;null;Insurance;Insurance;Financials;null;4030;null;false;;;null;G-MIL;;EUR;null;;null;Single Stock;;;Assicurazioni Generali SpA;Financials;Insurance;null;10008;;;null;Insurance;;165;20055;false;true;null;;;;;;;;;null;Non-life Insurance;Insurance;Financials;403010;Italy;;EUR;null;null;;40;;G IM Equity;Multi-line Insurance;;;null;;;null;null;null;;Financial;IT0000062072;;;
2950;;null;GY;null;null;Auto Manufacturers;null;null;;;;Europe;;null;Automobiles & Components;Automobiles;Consumer Discretionary;null;2510;null;false;;;null;VOW-XET;;;null;;null;Single Stock;;;Volkswagen AG;Consumer Discretionary;Consumer Discretionary Products;null;0;;;null;Automotive;;0;0;false;true;null;;;;;;;;;null;Automobiles and Parts;Automobiles and Parts;Consumer Discretionary;251020;Germany;;EUR;null;null;;25;;VOW GY Equity;Auto-Cars/Light Trucks;;;null;;;null;null;null;;Consumer; Cyclical;;;
2949;;Europe;FP;null;null;Electrical Compo&Equip;null;null;;;;Europe;;null;Capital Goods;Electrical Equipment;Industrials;null;2010;null;false;;;null;SU-EEB;;EUR;null;;Climate change;Single Stock;;;Schneider Electric SE;Industrials;Industrial Products;null;10011;;;null;Electrical Equipment;;412;20080;false;true;null;;;;;;;;;Single Stock;Electronic and Electrical Equipment;Industrial Goods and Services;Industrials;201040;France;;EUR;null;null;;20;;SU FP Equity;Power Conv/Supply Equip;;;null;;;null;null;null;;Industrial;FR0000121972;;;
2948;;null;GY;null;null;Insurance;null;null;;;;Europe;;null;Insurance;Insurance;Financials;null;4030;null;false;;;null;MUV2-XET;;EUR;null;;null;Single Stock;;;Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen;Financials;Insurance;null;10008;;;null;Insurance;;286;20055;false;true;null;;;;;;;;;null;Non-life Insurance;Insurance;Financials;403010;Germany;;EUR;null;null;;40;;MUV2 GY Equity;Reinsurance;;;null;;;null;null;null;;Financial;DE0008430026;;;
2937;;null;GY;null;null;Transportation;null;null;;;;Europe;;null;Transportation;Air Freight & Logistics;Industrials;null;2030;null;false;;;null;DPW-XET;;EUR;null;;null;Single Stock;;;Deutsche Post AG;Industrials;Industrial Services;null;10011;;;null;Transportation & Logistics;;236;20091;false;true;null;;;;;;;;;null;Industrial Transportation;Industrial Goods and Services;Industrials;203010;Germany;;EUR;null;null;;20;;DPW GY Equity;Transport-Services;;;null;;;null;null;null;;Industrial;DE0005552004;;;
2934;;Europe;FP;null;null;Auto Manufacturers;null;null;;;;Europe;;null;Automobiles & Components;Automobiles;Consumer Discretionary;null;2510;null;false;;;null;RNO-EEB;;EUR;null;;Climate change;Single Stock;;;Renault SA;Consumer Discretionary;Consumer Discretionary Products;null;10004;;;null;Automotive;;25;20020;false;true;null;;;;;;;;;Single Stock;Automobiles and Parts;Automobiles and Parts;Consumer Discretionary;251020;France;;EUR;null;null;;25;;RNO FP Equity;Auto-Cars/Light Trucks;;;null;;;null;null;null;;Consumer; Cyclical;FR0000131906;;
2931;;null;FP;null;null;Aerospace/Defense;null;null;;;;Europe;;null;Capital Goods;Aerospace & Defense;Industrials;null;2010;null;false;;;null;AIR-EEB;;EUR;null;;null;Single Stock;;;Airbus SE;Industrials;Industrial Products;null;10011;;;null;Aerospace & Defense;;241;20078;false;true;null;;;;;;;;;null;Aerospace and Defense;Industrial Goods and Services;Industrials;201010;France;;EUR;null;null;;20;;AIR FP Equity;Aerospace/Defense-Equip;;;null;;;null;null;null;;Industrial;NL0000235190;;;
2927;;null;NA;null;null;Insurance;null;null;;;;Europe;;null;Insurance;Insurance;Financials;null;4030;null;false;;;null;AGN-EEB;;EUR;null;;null;Single Stock;;;Aegon NV;Financials;Insurance;null;10008;;;null;Insurance;;165;20055;false;true;null;;;;;;;;;null;Life Insurance;Insurance;Financials;403010;Netherlands;;EUR;null;null;;40;;AGN NA Equity;Multi-line Insurance;;;null;;;null;null;null;;Financial;NL0000303709;;;
2919;;Europe;FP;null;null;Healthcare-Products;null;null;;;;Europe;;null;Consumer Durables & Apparel;Textiles; Apparel & Luxury Goo;Consumer Discretionary;null;2520;null;false;;;null;EL-EEB;;EUR;null;;Demographics;Single Stock;;;EssilorLuxottica SA;Health Care;Health Care;null;10005;;;null;Medical Equipment & Devices;;122;20041;false;true;null;;;;;;;;;Single Stock;Medical Equipment and Services;Health Care;Health Care;252030;France;;EUR;null;null;;25;;EL FP Equity;Optical Supplies;;;null;;;null;null;null;;Consumer; Non-cyclical;FR0000121667;
2908;;null;ID;null;null;Banks;null;null;;;;Europe;;null;Banks;Banks;Financials;null;4010;null;false;;;null;A5G-DUB;;EUR;null;;null;Single Stock;;;AIB Group PLC;Financials;Banking;null;10008;;;null;Banking;;675;20051;false;true;null;;;;;;;;;null;Banks;Banks;Financials;401010;Ireland;;EUR;null;null;;40;;AIBG ID Equity;Commer Banks Non-US;;;null;;;null;null;null;;Financial;IE00BF0L3536;;;
2907;;null;GY;null;null;Chemicals;null;null;;;;Europe;;null;Materials;Chemicals;Materials;null;1510;null;false;;;null;BAS-XET;;EUR;null;;null;Single Stock;;;BASF SE;Materials;Materials;null;10002;;;null;Chemicals;;1;20010;false;true;null;;;;;;;;;null;Chemicals;Chemicals;Basic Materials;151010;Germany;;EUR;null;null;;15;;BAS GY Equity;Chemicals-Diversified;;;null;;;null;null;null;;Basic Materials;DE000BASF111;;;
